P(r-rand <= r-data),0.974,0.075,0.823,0.270,0.096,0.543,0.708,0.852,0.422,0.130,0.368,0.683,0.332,0.988,0.173,0.531,0.523,0.501,1.000,,,,,,,,,,,,,,,,,,,,,,,,
Correction,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,,,,,,,,,,,,,,,,,,,,,,,,
r uc,0.024,-0.030,-0.006,-0.018,-0.026,-0.013,-0.008,-0.002,-0.017,-0.028,-0.019,-0.006,-0.023,0.035,-0.037,-0.012,-0.011,-0.019,0.000,,,,,,,,,,,,,,,,,,,,,,,,
U uc,0.025,0.008,0.003,0.002,0.003,0.005,0.004,0.009,0.011,0.012,0.015,0.019,0.023,0.029,0.032,0.066,0.069,0.148,0.000,,,,,,,,,,,,,,,,,,,,,,,,
L uc,-0.050,-0.036,-0.030,-0.029,-0.032,-0.034,-0.033,-0.037,-0.038,-0.041,-0.043,-0.044,-0.053,-0.058,-0.064,-0.092,-0.101,-0.166,0.000,,,,,,,,,,,,,,,,,,,,,,,,
Mean Bootstrap r,0.039,-0.016,0.008,-0.004,-0.012,0.001,0.007,0.012,-0.003,-0.014,-0.006,0.007,-0.010,0.048,-0.023,0.003,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
Ur error,0.050,0.026,0.019,0.015,0.019,0.022,0.022,0.024,0.028,0.023,0.033,0.031,0.033,0.041,0.047,0.073,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,
Lr error,0.049,0.024,0.020,0.016,0.020,0.022,0.020,0.023,0.025,0.023,0.030,0.032,0.037,0.044,0.048,0.066,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,
Ur,0.088,0.010,0.027,0.011,0.007,0.023,0.027,0.036,0.025,0.009,0.028,0.039,0.024,0.090,0.024,0.075,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,
Lr,-0.010,-0.040,-0.012,-0.021,-0.032,-0.021,-0.014,-0.011,-0.028,-0.038,-0.036,-0.024,-0.046,0.005,-0.071,-0.064,-0.055,,,,,,,,,,,,,,,,,,,,,,,,,,
Intercept,8.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"r, U and L values are adjusted by the correction factor.  Uncorrected values are shown as r uc, U uc, L uc.  Bootstrap mean, Ur, Lr are also adjusted by the correction factor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper (Ur error) and lower (Lr error) error bars bound the 95% confidence interval about r as determined by bootstrap resampling.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper (U) and lower (L) confidence limits bound the 95% confidence interval about the null hypothesis of No spatial structure for the combined data set as determined by permutation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
