14,419,6,76,68,65,72,56,82,,,,,,,,,,,,,,,,,,,,,,,,
,,,LT_A,LT_B,LT_C,ZG_A,ZG_B,ZG_C,,,,,,,,,,,,,,,,,,,,,,,,
CODE,SITE,CMJ-25,,CMJ-26,,CMJ-43,,CMJ-65,,CMJ-68,,CMJ-77,,CMJ-116,,CMJ-123,,CMJ-134,,CMJ-206,,CMJ-214,,CMJ-230,,CMJ-231,,CMJ-241,,,X,Y
LTA55,LT_A,274,274,405,405,335,338,370,370,357,357,339,342,226,232,217,229,220,223,406,409,345,372,164,176,392,413,350,353,,80.0,15
LTA56,LT_A,274,282,405,407,335,335,370,370,357,357,342,342,214,211,214,217,211,217,400,409,372,378,164,167,392,392,353,359,,66.0,14
LTA57,LT_A,272,276,403,405,335,335,370,370,351,357,342,342,217,232,217,229,220,223,406,409,345,372,170,176,392,392,353,359,,66.0,14
LTA58,LT_A,274,282,403,405,335,335,370,370,351,357,342,342,0,0,217,229,202,202,406,409,345,372,0,0,0,0,0,0,,66.0,14
LTA59,LT_A,274,274,405,405,335,335,370,370,351,357,333,342,226,232,217,217,214,223,403,409,345,372,164,176,383,392,350,359,,66.0,14
LTA60,LT_A,274,278,405,405,335,335,370,370,351,357,339,342,217,232,217,220,220,223,400,409,345,372,164,176,392,392,350,359,,91.0,13
LTA61,LT_A,274,274,405,405,335,335,370,370,357,357,342,342,217,226,217,226,220,223,409,409,345,372,164,179,392,392,350,350,,58.0,13
LTA62,LT_A,274,280,403,405,335,335,361,370,357,357,339,342,217,211,226,229,214,220,409,409,345,372,164,173,392,392,350,350,,63.0,6
LTA63,LT_A,274,274,405,405,335,335,370,370,357,357,330,342,217,232,232,253,220,223,406,409,345,372,164,176,383,392,350,350,,61.0,25
LTA64,LT_A,274,276,403,405,335,338,370,370,357,357,330,342,217,211,217,220,220,223,409,409,345,372,164,164,392,392,350,356,,70.0,21
LTA65,LT_A,276,278,405,407,335,335,370,370,357,357,342,342,229,211,217,229,211,211,403,409,372,378,164,176,389,392,350,359,,70.0,25
LTA66,LT_A,274,274,401,403,335,335,370,370,357,369,342,342,217,211,214,217,214,223,403,403,345,372,164,179,392,395,350,350,,83.0,7
LTA67,LT_A,274,274,401,405,335,335,370,370,348,357,336,342,217,211,220,226,214,220,406,409,345,372,176,176,392,392,350,353,,89.0,20
LTA68,LT_A,274,274,403,407,335,335,370,370,357,357,342,345,217,211,214,214,223,223,409,409,345,372,176,176,386,395,350,350,,87.0,9
LTA69,LT_A,274,278,403,405,335,335,370,370,348,357,342,342,232,211,217,253,214,214,400,403,345,372,164,176,392,392,353,359,,87.0,9
LTA70,LT_A,274,274,403,405,335,335,370,370,357,357,342,342,214,211,217,217,211,211,400,409,345,372,164,164,392,392,350,350,,44.0,4
LTA71,LT_A,274,274,405,405,335,335,370,370,351,357,330,339,232,238,226,253,220,223,400,409,345,372,176,176,392,395,359,350,,92.0,16
LTA72,LT_A,274,274,405,405,332,335,370,370,357,360,342,342,214,229,214,217,202,202,412,415,387,387,191,191,401,410,365,368,,80.0,28
LTA73,LT_A,274,274,405,405,332,335,370,370,357,360,342,342,214,229,214,217,202,217,397,400,345,372,176,176,383,392,350,353,,80.0,28
LTA74,LT_A,274,274,403,405,335,338,370,370,357,375,342,342,226,232,220,229,223,226,400,409,345,372,164,164,389,392,350,350,,80.0,28
LTA75,LT_A,274,276,403,405,335,335,370,370,357,357,342,342,226,232,229,232,214,223,409,409,345,363,164,176,383,392,350,359,,60,18
LTA76,LT_A,274,274,405,407,335,335,370,370,357,357,342,348,217,232,217,217,214,223,400,406,345,372,164,164,392,392,350,359,,64.0,3
LTB1,LT_B,274,274,403,405,335,338,0,0,357,357,339,342,217,232,223,226,214,220,400,403,345,372,176,179,392,392,350,350,,2,23
LTB2,LT_B,274,274,405,407,335,335,370,376,351,357,342,348,217,232,217,223,0,0,400,400,345,372,179,179,392,392,350,353,,6,22
LTB3,LT_B,274,278,403,403,335,338,370,358,357,357,342,342,217,226,217,217,214,223,403,409,345,372,176,176,386,392,353,359,,4,17
LTB4,LT_B,274,274,403,405,335,335,370,385,357,357,342,348,217,232,217,226,214,220,409,409,345,372,164,176,392,392,356,359,,7,20
LTB5,LT_B,274,278,403,405,335,335,370,358,357,357,342,342,217,211,217,226,214,223,403,409,345,372,164,176,392,392,350,359,,10,18
LTB6,LT_B,274,274,405,407,335,335,370,358,357,357,342,342,217,211,217,253,220,223,406,409,345,372,164,176,392,392,350,350,,8,15
LTB7,LT_B,274,278,405,407,335,335,370,358,357,357,330,330,214,229,217,226,202,211,0,0,0,0,0,0,0,0,0,0,,10,8
LTB8,LT_B,274,274,401,403,335,335,370,358,357,357,342,342,214,211,217,229,211,217,400,409,345,372,167,176,392,392,350,359,,10,8
LTB9,LT_B,274,274,403,405,335,335,370,358,357,357,342,342,217,232,214,247,223,223,409,412,372,378,164,176,383,392,350,350,,11,11
LTB10,LT_B,274,274,405,407,335,335,370,376,357,357,342,342,214,235,217,223,202,211,427,427,387,387,194,194,410,419,365,374,,15,16
LTB11,LT_B,274,274,403,405,335,335,370,358,357,357,342,342,217,226,220,226,223,223,400,412,345,372,164,164,392,392,350,353,,18,10
LTB12,LT_B,274,274,405,407,332,335,370,358,345,357,342,348,217,226,214,220,214,223,400,409,345,372,164,176,392,392,350,359,,18,27
LTB13,LT_B,276,280,403,403,335,335,0,0,357,357,330,342,232,211,223,226,223,223,403,409,345,372,176,176,392,392,353,359,,20,18
LTB14,LT_B,272,274,405,405,335,335,370,358,357,357,333,342,217,211,217,229,214,223,403,409,345,372,164,167,377,383,350,359,,13,2
LTB15,LT_B,274,274,403,405,317,338,0,0,357,357,330,342,217,232,217,226,214,220,400,403,345,372,164,164,389,392,350,350,,22,26
LTB16,LT_B,276,276,403,405,335,335,0,0,357,357,342,342,232,211,223,226,223,223,403,403,372,378,164,176,392,392,350,359,,17,4
LTB17,LT_B,274,276,405,407,335,335,0,0,357,357,342,342,217,226,226,253,220,220,400,409,345,372,173,176,383,392,350,359,,16,24
LTB18,LT_B,274,276,401,403,335,338,370,358,357,357,342,342,217,226,220,235,220,220,400,409,345,372,164,164,392,395,350,359,,27,5
LTB19,LT_B,274,276,405,405,335,335,370,358,357,357,342,342,232,211,217,217,205,223,409,409,345,372,164,164,392,392,350,359,,42,20
LTB20,LT_B,274,274,403,403,335,335,370,358,351,363,342,342,217,226,214,214,220,223,409,412,351,378,176,176,392,392,350,353,,22,11
LTB21,LT_B,274,278,403,405,335,335,0,0,357,357,342,345,217,226,214,217,220,223,409,409,345,372,164,164,383,392,350,350,,32,20
LTB22,LT_B,278,278,401,405,335,338,370,358,357,357,342,342,217,226,217,229,214,223,403,409,345,372,164,176,392,392,350,350,,51,3
LTB23,LT_B,274,274,405,407,335,335,0,0,357,357,342,342,226,232,217,223,214,223,409,409,345,372,164,179,392,392,350,353,,51,3
LTB24,LT_B,274,274,403,403,335,335,0,0,357,357,342,342,226,211,226,226,214,223,403,406,345,372,176,176,383,392,350,365,,31,26
LTB25,LT_B,274,278,405,407,335,335,370,358,357,357,339,342,214,229,226,229,202,223,400,409,345,372,164,179,392,395,350,359,,46,3
LTB26,LT_B,274,278,405,407,335,335,370,358,357,357,339,342,214,229,226,229,202,223,400,409,345,372,164,179,392,395,350,359,,60,15
LTB27,LT_B,274,274,401,403,335,335,370,358,351,351,342,342,226,211,220,223,220,220,400,403,345,372,164,179,389,392,353,359,,31,12
LTB28,LT_B,274,274,403,405,335,335,370,358,357,357,342,342,214,229,214,214,202,217,400,403,345,372,164,164,389,392,350,350,,34,4
LTB29,LT_B,272,278,405,413,335,338,370,358,357,357,342,342,217,232,223,226,214,223,403,409,345,372,164,164,392,392,353,359,,27,20
LTB30,LT_B,274,274,405,407,335,335,370,358,357,357,342,342,217,211,214,217,220,223,400,403,345,372,164,167,389,392,350,359,,55,7
LTB31,LT_B,274,274,403,405,335,338,370,358,357,357,342,342,223,229,217,217,211,217,400,409,345,372,164,164,392,398,350,353,,27,17
LTB32,LT_B,272,278,403,413,335,338,370,358,351,357,342,342,214,229,214,229,211,217,403,409,345,372,164,176,392,392,359,359,,42,6
LTB33,LT_B,274,276,403,403,335,335,370,358,357,357,330,342,217,226,232,235,223,223,400,409,345,372,164,164,392,398,350,359,,32,25
LTB34,LT_B,274,274,405,405,335,335,370,358,357,357,342,342,217,232,217,217,214,223,400,406,345,372,164,179,383,392,350,359,,49,13
LTB35,LT_B,274,278,403,403,335,335,0,0,357,357,342,342,217,211,229,229,220,223,400,400,345,372,179,179,392,392,350,359,,62,19
LTB36,LT_B,272,274,403,403,335,335,0,0,357,357,342,342,217,211,205,217,214,220,400,409,345,372,164,164,383,392,350,356,,58,21
LTB37,LT_B,274,274,403,405,335,335,0,0,357,357,342,342,217,232,226,229,220,223,409,412,345,372,164,176,392,392,350,359,,67,13
LTB38,LT_B,274,280,403,403,335,335,370,358,357,357,330,330,226,232,214,217,220,223,403,409,345,372,164,164,389,392,350,350,,81,20
LTB39,LT_B,274,274,403,405,335,335,370,358,357,357,342,342,226,232,217,226,214,220,409,409,345,372,164,164,377,392,356,359,,81,20
LTB40,LT_B,274,274,405,403,335,335,370,358,357,357,336,342,217,211,226,226,223,223,406,406,345,372,164,176,392,392,353,359,,72,20
LTB41,LT_B,274,274,403,409,335,335,370,358,357,357,342,342,226,232,217,217,214,223,409,409,345,372,164,176,392,392,350,359,,63,11
LTB42,LT_B,274,278,403,405,335,338,370,358,357,357,330,342,214,223,226,235,202,211,400,400,345,372,164,179,392,392,353,359,,78,8
LTB43,LT_B,274,274,401,405,335,335,370,358,357,357,348,348,217,232,217,232,220,223,409,400,345,372,164,164,392,398,350,359,,69,7
LTB44,LT_B,274,274,403,403,335,338,0,0,357,357,342,345,217,232,220,226,220,220,400,403,345,372,164,167,383,392,350,353,,37,24
LTB45,LT_B,274,274,403,407,335,335,370,358,348,357,330,342,217,211,226,229,223,223,403,409,345,372,173,176,389,392,350,350,,74,15
LTB46,LT_B,274,274,405,405,335,335,0,0,357,363,342,342,217,211,217,229,220,223,400,403,345,372,164,164,383,392,350,359,,74,15
LTB47,LT_B,274,274,405,405,335,335,370,358,351,357,330,342,232,211,220,229,223,223,400,409,345,372,164,164,383,392,350,353,,74,15
LTB48,LT_B,274,278,403,407,335,335,370,358,351,357,342,342,214,229,223,226,211,211,403,409,345,372,164,176,389,392,350,365,,84,16
LTB49,LT_B,274,274,405,405,335,335,370,358,357,363,342,342,217,232,217,229,223,223,403,409,345,372,164,179,377,392,350,359,,71,28
LTB50,LT_B,274,274,401,403,335,335,370,358,357,357,342,342,229,211,220,226,217,220,400,403,345,372,164,176,392,392,350,350,,96,3
LTB51,LT_B,274,278,401,403,335,335,370,358,351,357,342,342,214,223,217,217,202,220,400,409,372,378,164,164,392,392,350,359,,96,3
LTB52,LT_B,272,276,401,405,335,335,370,358,351,357,342,342,223,229,223,226,220,220,400,409,345,372,164,164,380,392,350,350,,96,3
LTB53,LT_B,274,274,401,403,335,335,370,358,357,357,342,342,226,232,226,253,214,223,400,403,345,372,164,179,392,392,350,359,,89,4
LTB54,LT_B,274,278,405,413,335,335,370,358,351,357,342,342,217,226,214,226,214,223,403,409,342,372,176,164,383,392,353,359,,84,9
LTB55,LT_B,274,274,401,405,335,335,370,358,357,357,342,351,217,226,226,226,214,214,403,409,345,372,164,179,392,392,350,359,,66,3
LTB56,LT_B,274,274,405,405,335,338,370,358,357,357,342,342,217,232,217,226,223,223,406,409,345,372,164,179,386,392,350,350,,74,5
LTB57,LT_B,272,274,401,405,335,335,370,358,357,357,342,342,217,226,217,226,220,229,400,400,372,378,164,176,392,392,350,359,,94,8
LTB58,LT_B,272,274,401,405,335,335,370,358,357,357,342,342,214,211,217,226,202,202,400,400,372,378,164,176,392,392,350,359,,94,8
LTB59,LT_B,272,274,405,405,335,335,370,358,357,357,342,342,214,211,223,226,202,217,403,409,345,372,164,179,392,392,350,350,,94,8
LTB60,LT_B,274,274,405,405,335,335,370,358,357,357,330,342,217,211,226,232,223,223,409,409,345,372,164,164,389,392,350,350,,91,13
LTB61,LT_B,276,276,403,405,335,335,370,358,357,357,330,348,217,232,226,226,214,229,400,400,345,372,164,176,389,398,350,365,,46,25
LTB62,LT_B,274,274,401,403,335,338,0,0,357,357,330,342,226,232,217,223,214,229,403,403,345,372,164,164,383,392,350,350,,67,23
LTB63,LT_B,274,274,405,405,335,335,370,358,357,357,342,342,217,226,217,229,220,223,400,403,345,372,164,176,392,395,350,350,,96,25
LTB64,LT_B,274,274,403,405,335,335,370,358,351,357,348,348,217,226,214,217,214,214,403,409,345,372,164,164,392,392,350,359,,91,21
LTB65,LT_B,274,274,403,405,335,335,370,358,357,357,342,342,232,238,226,253,223,223,400,409,345,372,176,179,392,392,350,350,,51,21
LTB66,LT_B,274,274,405,405,335,335,370,358,357,357,342,360,217,226,214,226,220,223,400,409,345,372,164,179,389,392,350,359,,79,5
LTB67,LT_B,274,274,405,405,335,338,370,358,357,363,342,342,226,232,226,253,214,220,406,409,345,372,164,176,383,392,350,359,,86,6
LTB68,LT_B,274,274,401,403,335,338,370,358,357,357,342,342,217,232,217,226,214,220,400,403,345,372,164,176,392,392,350,359,,83,2
LTC1,LT_C,274,274,403,403,317,335,370,358,357,357,342,342,232,211,217,226,220,223,400,403,345,372,164,179,392,392,350,353,,2,22
LTC2,LT_C,274,276,401,405,317,335,370,358,357,357,330,342,217,211,217,229,214,223,400,400,345,372,164,179,392,392,350,359,,20,12
LTC3,LT_C,274,274,403,407,335,335,370,370,357,357,342,342,214,211,217,235,217,217,409,409,345,372,164,164,386,392,350,350,,5,11
LTC4,LT_C,274,274,401,405,335,335,370,358,351,357,339,342,226,232,217,235,214,220,400,400,345,372,164,176,392,392,350,359,,37,10
LTC5,LT_C,274,278,405,405,335,335,0,0,357,357,342,345,232,211,214,226,223,223,400,409,372,378,176,179,392,392,359,359,,10,16
LTC6,LT_C,274,274,407,407,335,338,370,358,351,357,342,342,217,211,217,226,214,214,409,409,345,372,176,176,389,392,353,359,,18,20
LTC7,LT_C,274,274,405,405,335,335,370,358,351,357,342,342,217,226,217,229,223,223,400,403,345,372,164,179,392,392,350,350,,17,27
LTC8,LT_C,274,274,405,405,335,338,370,358,357,357,330,342,217,232,217,253,223,223,400,409,345,372,164,179,386,392,350,350,,21,27
LTC9,LT_C,276,278,405,405,335,335,370,358,357,357,342,342,226,232,214,217,214,223,409,409,345,372,164,179,392,395,350,350,,13,12
LTC10,LT_C,274,274,407,407,335,335,370,358,351,357,342,342,232,211,220,226,214,220,406,409,345,372,164,176,383,392,350,359,,4,28
LTC11,LT_C,274,274,405,405,335,335,370,358,351,357,342,342,217,211,214,229,223,223,400,409,345,372,176,179,392,392,350,353,,31,22
LTC12,LT_C,0,0,403,405,335,338,370,358,357,357,342,342,0,0,226,226,214,220,403,409,345,372,176,179,392,398,350,365,,27,15
LTC13,LT_C,0,0,405,405,335,335,370,376,357,363,342,342,0,0,217,217,214,223,400,406,345,372,164,179,392,392,350,350,,40,7
LTC14,LT_C,274,274,403,405,335,335,370,358,357,363,342,342,229,211,226,229,211,220,400,403,345,372,164,179,386,392,350,353,,16,5
LTC15,LT_C,274,274,403,405,335,335,370,358,357,363,342,342,229,211,226,229,211,220,400,403,345,345,164,179,392,392,350,350,,16,5
LTC16,LT_C,274,274,403,405,335,335,370,358,357,363,342,342,229,211,226,229,211,220,415,418,360,384,164,179,392,392,350,350,,16,5
LTC17,LT_C,0,0,403,405,335,335,370,358,357,363,342,342,232,211,226,229,214,223,400,403,360,384,164,179,392,392,350,350,,11,20
LTC18,LT_C,274,278,401,403,335,338,370,358,357,357,342,342,0,0,217,229,214,223,400,403,345,372,164,176,392,392,350,359,,12,3
LTC19,LT_C,274,274,403,405,335,338,370,358,351,357,342,342,0,0,226,253,220,223,403,409,345,372,164,167,392,398,350,350,,46,12
LTC20,LT_C,0,0,405,407,335,335,370,358,345,357,342,342,217,211,226,229,214,220,400,409,345,372,176,179,383,392,350,353,,25,8
LTC21,LT_C,272,278,405,407,335,335,370,358,357,357,342,342,217,211,226,229,214,214,403,409,345,372,164,176,383,392,350,359,,40,24
LTC22,LT_C,272,276,403,407,317,335,370,358,351,357,342,342,0,0,214,217,220,223,403,409,345,372,176,176,392,395,350,350,,33,20
LTC23,LT_C,274,276,403,403,335,335,370,358,357,357,342,342,232,211,226,226,220,223,400,400,345,372,164,179,392,392,350,350,,37,18
LTC24,LT_C,272,274,401,403,335,335,370,358,348,357,342,342,217,211,214,217,220,223,403,403,345,372,164,179,386,392,350,359,,30,10
LTC25,LT_C,274,274,405,405,335,335,370,358,351,357,342,342,217,211,217,226,214,220,409,409,345,372,164,176,392,398,350,359,,2,3
LTC26,LT_C,274,276,405,407,335,335,370,358,357,357,342,342,217,211,220,220,214,223,406,409,345,372,164,176,389,398,350,350,,42,21
LTC27,LT_C,274,274,403,405,335,335,370,358,357,357,342,342,217,226,217,232,214,223,403,409,372,384,164,164,377,392,350,350,,50,17
LTC28,LT_C,274,274,405,405,335,335,370,376,363,363,342,342,217,211,217,229,214,223,403,409,345,372,179,179,392,392,350,359,,60,13
LTC29,LT_C,0,0,405,405,335,335,370,373,351,357,333,333,0,0,253,253,220,223,0,0,345,372,164,164,389,392,350,350,,55,8
LTC30,LT_C,274,278,401,405,335,338,370,358,357,357,342,342,217,211,217,226,214,223,397,403,345,372,176,176,383,392,350,350,,61,21
LTC31,LT_C,274,274,401,403,335,335,370,358,357,357,339,342,214,229,214,217,193,220,403,406,345,345,176,176,383,392,350,350,,67,17
LTC32,LT_C,274,278,405,405,335,335,370,358,354,357,342,342,214,229,214,217,202,220,409,409,345,372,176,176,392,392,350,350,,67,17
LTC33,LT_C,276,278,403,409,335,338,370,358,357,357,342,342,214,229,214,232,202,220,400,400,372,399,164,164,380,392,350,350,,67,17
LTC34,LT_C,274,274,401,405,335,335,370,358,357,357,342,342,223,211,217,223,217,220,403,406,372,399,176,176,383,395,350,353,,67,17
LTC35,LT_C,276,278,403,403,335,338,370,358,354,357,342,345,232,211,217,217,223,223,400,403,345,372,170,176,389,392,350,359,,22,22
LTC36,LT_C,274,276,405,407,317,335,370,358,357,357,342,342,217,211,220,220,220,223,400,403,345,372,164,176,389,392,350,350,,79,15
LTC37,LT_C,272,274,405,405,335,335,370,385,357,357,342,342,217,226,220,253,214,220,403,406,345,372,164,179,392,392,350,359,,79,15
LTC38,LT_C,274,274,403,403,335,335,370,370,348,357,342,345,217,232,226,229,223,223,400,400,345,372,176,179,392,392,350,362,,66,25
LTC39,LT_C,274,274,403,405,0,0,370,370,357,357,342,342,217,232,214,214,220,223,400,409,345,372,164,164,392,398,350,350,,62,11
LTC40,LT_C,274,274,401,403,335,338,370,370,357,357,330,342,217,226,226,253,223,223,400,400,345,372,176,176,389,392,350,350,,70,23
LTC41,LT_C,274,276,403,405,335,335,370,370,357,357,342,342,217,211,214,226,220,223,403,409,345,372,176,179,392,398,350,350,,68,6
LTC42,LT_C,274,274,405,405,335,335,370,370,357,357,342,342,226,211,217,217,223,223,403,409,345,372,173,179,392,392,350,362,,77,4
LTC43,LT_C,274,274,405,407,335,335,370,370,357,357,330,342,217,232,226,253,220,220,400,409,345,372,164,176,392,392,350,350,,64,17
LTC44,LT_C,276,278,401,403,335,335,370,370,351,357,342,345,226,232,226,253,220,223,403,412,345,372,167,176,389,392,350,350,,81,5
LTC45,LT_C,274,278,405,405,335,335,370,370,357,357,342,342,214,211,220,223,211,211,400,406,345,372,176,176,392,392,350,350,,83,22
LTC46,LT_C,274,274,403,405,332,335,370,370,357,357,342,342,223,229,214,217,217,217,400,409,345,372,164,179,395,398,350,350,,83,22
