14,82,1,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,SIXE,CMJ-25,,CMJ-26,,CMJ-43,,CMJ-65,,CMJ-68,,CMJ-77,,CMJ-116,,CMJ-123,,CMJ-134,,CMJ-206,,CMJ-214,,CMJ-230,,CMJ-231,,CMJ-241,,,X,Y
ZGC62,ZGC,276,278,423,423,335,335,364,364,357,357,339,342,233,233,208,232,215,221,400,409,345,372,170,182,383,392,350,359,,88,13
ZGC63,ZGC,278,278,423,430,335,335,364,364,348,357,342,348,233,248,208,208,215,224,403,409,342,345,170,182,383,392,350,353,,88,13
ZGC64,ZGC,278,278,419,427,335,335,364,364,357,357,342,348,248,248,205,217,215,221,403,409,345,372,182,182,389,392,350,350,,88,13
ZGC65,ZGC,278,278,419,427,335,335,364,364,357,357,342,348,248,248,205,217,215,221,403,409,345,372,182,182,389,392,350,350,,83,14.5
ZGC66,ZGC,278,278,421,427,335,335,364,364,351,357,342,342,233,233,250,250,215,221,400,409,345,372,170,182,392,392,350,350,,83,12
ZGC67,ZGC,276,278,421,421,338,338,364,364,357,357,348,348,233,242,217,217,215,221,400,409,345,372,170,182,392,392,350,356,,78,14.5
ZGC68,ZGC,276,278,421,427,335,335,364,364,357,357,342,342,242,242,208,217,221,224,400,409,345,372,170,170,389,398,350,350,,78,14.5
ZGC69,ZGC,278,278,421,430,335,335,364,364,348,357,333,339,242,248,208,223,224,224,409,409,345,372,170,182,392,392,350,353,,78,14.5
ZGC70,ZGC,274,280,421,427,335,335,364,364,357,357,339,342,233,248,208,208,221,224,400,409,345,372,170,170,389,392,350,350,,77,12
ZGC71,ZGC,278,278,419,424,335,335,364,364,357,363,330,348,248,248,211,220,215,221,400,403,345,372,170,182,392,392,350,359,,77,12
ZGC72,ZGC,278,278,419,427,335,335,364,364,351,357,342,342,248,248,217,223,215,224,409,409,345,372,170,182,389,392,350,350,,82,8
ZGC73,ZGC,278,278,423,423,335,335,364,364,357,357,342,348,242,248,205,205,215,221,409,409,345,372,170,182,392,392,350,350,,82,8
ZGC74,ZGC,278,280,423,423,335,335,364,364,348,357,339,342,233,233,208,208,221,221,400,409,345,372,170,182,392,392,350,350,,84,10
ZGC75,ZGC,278,282,419,419,335,335,364,364,351,357,339,342,242,248,208,217,221,224,403,409,345,372,182,182,389,392,350,356,,93,10
ZGC76,ZGC,278,278,421,421,335,338,364,364,351,357,339,348,242,248,217,217,215,215,403,403,345,372,182,185,383,389,350,350,,93,10
ZGC77,ZGC,276,278,423,423,335,335,364,364,357,357,339,348,242,248,208,211,224,224,403,409,345,372,173,182,389,392,350,350,,93,10
ZGC78,ZGC,278,278,421,427,335,335,364,364,354,357,342,348,242,248,250,250,221,224,403,409,345,372,170,182,389,392,350,350,,97,8
ZGC79,ZGC,278,278,421,421,335,335,364,364,357,357,339,339,242,242,208,217,221,221,406,409,345,351,170,182,389,392,350,350,,97,8
ZGC80,ZGC,278,278,419,430,335,335,364,364,357,357,339,342,242,242,208,223,221,224,409,409,345,351,170,170,392,392,353,353,,97,8
ZGC81,ZGC,276,278,423,423,335,335,364,364,357,357,342,348,233,233,208,208,206,215,400,409,345,351,170,170,389,392,350,350,,97,8
ZGC82,ZGC,278,282,419,427,335,335,364,364,357,357,339,342,242,242,208,217,221,221,403,409,345,372,170,182,392,392,350,356,,97,3
